, X1, Y1, X2, Y2, X3, Y3, X4, Y4, X5, Y5, X6, Y6, X7, Y7, X8, Y8, X9, Y9, X10, Y10, X11, Y11, X12, Y12,climbing style
2016_ca_144_lateral.jpg,671,1333,1678,1397,2997,1380,3252,1403,3353,1102,3020,1049,2212,966,1388,975,1095,954,462,1164,1222,1303,1086,1056,Powerburst
2016_ca_145_lateral.jpg,830,1313,1850,1573,3256,1718,3512,1766,3563,1457,3304,1407,2545,1253,1652,1070,1366,1038,653,1097,1427,1374,1352,1126,Powerburst
2016_ca_148_lateral.jpg,967,1249,1712,1326,3033,1283,3175,1283,3228,1031,3040,1008,2149,919,1580,920,1298,930,787,1109,1396,1247,1293,1028,Powerburst
2016_ca_149_lateral.jpg,1015,1552,1791,1617,2685,1611,2865,1616,2879,1394,2690,1394,2161,1317,1532,1317,1322,1299,847,1420,1362,1568,1299,1383,Powerburst
2016_ca_01_lateral.jpg,1003,978,1718,1014,2963,832,3230,863,3262,575,2955,593,2210,643,1434,729,1215,739,824,888,1395,947,1334,782,Powerburst
2016_ca_14_lateral.jpg,683,1586,1773,1615,3089,1566,3256,1556,3173,1296,3030,1301,2137,1276,1454,1266,1125,1281,487,1478,1231,1504,1077,1369,Powerburst
2016_ca_17_lateral.jpg,779,1215,1462,1346,2513,1275,2815,1290,2830,1063,2543,1048,1774,988,1369,1011,1167,1028,683,1079,1163,1265,1089,1072,Powerburst
2016_ca_35_lateral.jpg,549,1186,1354,1232,2830,1137,3007,1128,3065,866,2812,853,1930,829,1211,866,946,860,372,1070,1027,1119,955,915,Powerburst
2016_ca_39_lateral.jpg,542,1275,1424,1338,2742,1305,2928,1295,2928,1038,2732,1033,1875,980,1235,995,958,968,363,1114,1049,1252,928,1072,Powerburst
2016_sl_04_lateral.JPG,527,1395,1452,1489,3166,1301,3451,1284,3443,952,3152,943,2179,916,1271,1023,955,1011,277,1172,1052,1374,938,1062,Inching
2016_sl_06_lateral.JPG,694,1311,1372,1409,2597,1225,2812,1207,2808,959,2574,971,1852,977,1215,1000,1029,1038,511,1145,1098,1293,1009,1099,Inching
2016_sl_08_lateral.JPG,583,1043,1421,1132,2997,1013,3296,1004,3299,722,2991,691,2115,644,1317,699,973,716,322,841,1080,1049,1000,795,Inching
2016_sl_09_lateral.JPG,654,1386,1467,1574,2835,1456,3075,1456,3056,1195,2819,1189,2026,1172,1371,1138,1102,1106,442,1221,1152,1442,1090,1175,Inching
2016_sl_23_lateral.JPG,583,1156,1379,1300,2868,1204,3277,1183,3255,859,2875,853,2142,799,1313,759,981,798,349,1000,1116,1138,975,881,Inching
2016_sl_27_lateral.JPG,461,1109,1180,1251,2479,1207,2644,1223,2644,935,2486,932,1659,871,1040,850,793,845,289,944,875,1158,791,901,Inching
2016_sl_29_lateral.JPG,1098,1363,1775,1400,2835,1234,3068,1204,3051,975,2806,998,2189,1040,1585,1092,1385,1096,915,1217,1456,1361,1363,1171,Inching
2016_sl_30_lateral.JPG,868,1647,1716,1575,2975,1387,3152,1381,3138,1082,2916,1101,2124,1143,1442,1198,1142,1243,596,1492,1334,1549,1158,1366,Inching
2016_sl_31_lateral.JPG,1394,961,1993,1090,2972,1050,3153,1067,3155,861,2966,861,2404,813,1843,803,1660,786,1260,823,1723,1001,1647,849,Inching
2016_sl_32_lateral.JPG,632,1408,1443,1451,2998,1396,3181,1414,3232,1100,2988,1085,2110,1021,1366,1055,1046,1043,372,1293,1143,1372,1040,1105,Inching
ag_2016_06_lateral.JPG,832,1770,1903,1939,3499,1714,4017,1691,3962,1306,3505,1336,2622,1279,2049,1294,1604,1290,447,1465,1482,1852,1449,1485,Powerburst
ag_2016_07_lateral.JPG,1643,1776,2477,1866,3780,1808,4051,1802,4039,1501,3784,1507,3028,1382,2540,1352,2191,1359,1339,1559,2146,1781,2051,1498,Powerburst
ag_2016_09_lateral.JPG,1227,1810,2420,1806,3703,1639,4069,1666,4059,1305,3735,1310,2773,1260,2224,1272,1752,1262,827,1540,1892,1751,1766,1447,Powerburst
ag_2017_08_lateral.JPG,1049,2409,1964,2637,3627,2548,3928,2586,3925,2215,3650,2184,2694,2015,2113,2035,1633,1932,741,2169,1654,2475,1630,2151,Powerburst
ag_2016_01_lateral.JPG,1151,1888,2074,2007,3375,1860,3881,1868,3870,1535,3397,1546,2630,1468,2124,1424,1727,1432,823,1685,1632,1905,1579,1657,Powerburst
ag_2016_03_lateral.JPG,828,2285,1871,2279,3364,2120,3751,2134,3774,1767,3364,1780,2473,1733,1824,1720,1420,1720,485,2110,1355,2200,1251,1962,Powerburst
ag_2017_04_lateral.JPG,1464,2279,2123,2520,3391,2344,3642,2357,3635,2086,3394,2093,2679,2059,2296,2052,2001,2022,1223,2146,1977,2316,1954,2111,Powerburst
ag_2017_05_lateral.JPG,1186,2114,1857,2316,2868,2229,3198,2203,3171,1946,2888,1969,2328,1914,1976,1882,1664,1861,984,1916,1578,2170,1588,1965,Powerburst
lc_2017_01_lateral.JPG,1248,2004,1935,2141,3463,2174,3695,2178,3697,1935,3472,1932,2778,1861,1967,1788,1765,1710,1021,1806,1711,2054,1734,1874,Powerburst
